simple_id	tiiki 	ooaza	name	area_m2	area_ha	latitude	longitude
0	‹n’z	”ªâ	–ìŒÏ’J—­’r	22535	2.25	33.41692889	131.5639855
1	‹n’z	”ªâ	\ì—­’r	20593	2.06	33.42362229	131.5643227
2	‹n’z	”nê”ö	”’…’r	48375	4.84	33.42415495	131.5989725
3	R	‰º	°•À—­’r	16472	1.65	33.48459942	131.5025523
12	‘å“c	”’–ØŒ´	‘å‰Í“à—­’r“ì•û‚Ì’r	9222	0.92	33.52844542	131.5826622
13	‘å“c	”’–ØŒ´	‘å‰Í“à—­’r	26433	2.64	33.53386571	131.5822369
14	‘å“c	‰i¼	‰©ŒßŸº—­’r	8870	0.89	33.52971443	131.5761077
15	‘å“c	–“…	–“…1012•t‹ß‚Ì’r	16106	1.61	33.5024654	131.5938885
16	‹n’z	“ì‹n’z	“Œ‰ºi—­’r	6533	0.65	33.41361616	131.6106135
17	‹n’z	“ì‹n’z	¼‰ºi—­’r	12955	1.3	33.41311675	131.6077641
18	R	“úw	“úwƒ_ƒ€	394242	39.42	33.43432442	131.4348319
19	R	“úw	“úwƒ_ƒ€	125737	12.57	33.42918926	131.4348028
20	R	‹g–ì“n	“í—­’r	71083	7.11	33.44979023	131.4522682
21	‹n’z	aˆä	ÎRƒ_ƒ€	107330	10.73	33.4443845	131.5803576
22	‹n’z	ç]	”ö•¥—­’r	70674	7.07	33.43853846	131.6818898
23	‹n’z	ç]	“ç‘qƒ_ƒ€	94186	9.42	33.43218167	131.6695906
24	‹n’z	“ú–ì	f–¡‘X—­’r	16947	1.69	33.39848373	131.5857026
25	‹n’z	aˆä	•Ù“V’r	43190	4.32	33.4288608	131.5902592
26	‹n’z	Š›ì	R”——­’r	20773	2.08	33.42945044	131.6033781
27	‹n’z	’–”ö	ƒXƒlƒRƒXƒŠ—­’r	55427	5.54	33.39916248	131.6090348
28	‹n’z	aˆä	’†ƒm’r—­’r	9096	0.91	33.42906742	131.5809518
29	‹n’z	aˆä	—§K—­’r	16051	1.61	33.43114044	131.5820209
30	‹n’z	–{¯	–{¯V’r	35268	3.53	33.42353102	131.5922641
31	‹n’z	–{¯	‘oq—­’r	26972	2.7	33.42183177	131.5876151
32	‹n’z	–{¯	‘å‘ä—­’r	52227	5.22	33.42100152	131.582304
33	‹n’z	ŒF–ì	•v•w’r“ì•”	14312	1.43	33.39701502	131.6301701
34	‹n’z	ŒF–ì	•v•w’r–k•”	24407	2.44	33.39885806	131.6296787
35	‹n’z	“ú–ì	V‹{—­’r	38148	3.81	33.39083104	131.6048689
43	‹n’z	‘D•”	Œ—­’r	20388	2.04	33.44592542	131.5961092
48	‹n’z	”ªâ	\ì—­’r–k•û‚Ì’r	4943	0.49	33.4281677	131.5638468
